HS_MID;AGLO;
19133265;3064;Gornja Radgona
19131769;3064;Gornja Radgona
19137031;3064;Gornja Radgona
11587968;3064;Gornja Radgona
11587534;3064;Gornja Radgona
11588395;3064;Gornja Radgona
11588867;3064;Gornja Radgona
11588948;3064;Gornja Radgona
11590055;3064;Gornja Radgona
11590152;3064;Gornja Radgona
11592686;3064;Gornja Radgona
11592902;3064;Gornja Radgona
11593224;3064;Gornja Radgona
11593445;3064;Gornja Radgona
11593526;3064;Gornja Radgona
11593534;3064;Gornja Radgona
11593984;3064;Gornja Radgona
11588328;3064;Gornja Radgona
19131122;3064;Gornja Radgona
11583644;3064;Gornja Radgona
11583555;3064;Gornja Radgona
11583512;3064;Gornja Radgona
11583652;3064;Gornja Radgona
11583636;3064;Gornja Radgona
11583628;3064;Gornja Radgona
19133028;3064;Gornja Radgona
19132366;3064;Gornja Radgona
19120112;3064;Gornja Radgona
19122247;3064;Gornja Radgona
19125017;3064;Gornja Radgona
19128407;3064;Gornja Radgona
19128547;3064;Gornja Radgona
19118347;3064;Gornja Radgona
11592732;3064;Gornja Radgona
11593135;3064;Gornja Radgona
19124924;3064;Gornja Radgona
19130207;3064;Gornja Radgona
11591973;3064;Gornja Radgona
11586953;3064;Gornja Radgona
11586961;3064;Gornja Radgona
11587003;3064;Gornja Radgona
11589804;3064;Gornja Radgona
11589847;3064;Gornja Radgona
11589863;3064;Gornja Radgona
11592813;3064;Gornja Radgona
11592821;3064;Gornja Radgona
11592830;3064;Gornja Radgona
19129837;3064;Gornja Radgona
19131238;3064;Gornja Radgona
11592449;3064;Gornja Radgona
11592708;3064;Gornja Radgona
11592716;3064;Gornja Radgona
11593143;3064;Gornja Radgona
11593151;3064;Gornja Radgona
11588638;3064;Gornja Radgona
11588662;3064;Gornja Radgona
11588689;3064;Gornja Radgona
19131009;3064;Gornja Radgona
19138615;3064;Gornja Radgona
19137970;3064;Gornja Radgona
19137716;3064;Gornja Radgona
19135420;3064;Gornja Radgona
11593917;3064;Gornja Radgona
11583741;3064;Gornja Radgona
11592180;3064;Gornja Radgona
19135667;3064;Gornja Radgona
11613373;3064;Gornja Radgona
19128725;3064;Gornja Radgona
11589596;3064;Gornja Radgona
11589618;3064;Gornja Radgona
11589626;3064;Gornja Radgona
19133494;3064;Gornja Radgona
19120244;3064;Gornja Radgona
11589537;3064;Gornja Radgona
11589553;3064;Gornja Radgona
11582966;3064;Gornja Radgona
19136922;3064;Gornja Radgona
19137937;3064;Gornja Radgona
11583733;3064;Gornja Radgona
11586830;3064;Gornja Radgona
11586864;3064;Gornja Radgona
11586902;3064;Gornja Radgona
11586937;3064;Gornja Radgona
11586945;3064;Gornja Radgona
11582869;3064;Gornja Radgona
19137961;3064;Gornja Radgona
11592201;3064;Gornja Radgona
11591027;3064;Gornja Radgona
19137945;3064;Gornja Radgona
19131327;3064;Gornja Radgona
19137856;3064;Gornja Radgona
11588620;3064;Gornja Radgona
11588565;3064;Gornja Radgona
19120074;3064;Gornja Radgona
11582613;3064;Gornja Radgona
19119408;3064;Gornja Radgona
11582605;3064;Gornja Radgona
11582885;3064;Gornja Radgona
19134156;3064;Gornja Radgona
19134016;3064;Gornja Radgona
11582133;3064;Gornja Radgona
19135497;3064;Gornja Radgona
16390950;3064;Gornja Radgona
19135721;3064;Gornja Radgona
19125831;3064;Gornja Radgona
19125840;3064;Gornja Radgona
19125858;3064;Gornja Radgona
19125939;3064;Gornja Radgona
19125947;3064;Gornja Radgona
19137953;3064;Gornja Radgona
16343897;3064;Gornja Radgona
19134784;3064;Gornja Radgona
11583687;3064;Gornja Radgona
16171476;3064;Gornja Radgona
19127770;3064;Gornja Radgona
11590683;3064;Gornja Radgona
19130983;3064;Gornja Radgona
11588077;3064;Gornja Radgona
19131289;3064;Gornja Radgona
11588093;3064;Gornja Radgona
11588000;3064;Gornja Radgona
11588042;3064;Gornja Radgona
11588115;3064;Gornja Radgona
19130533;3064;Gornja Radgona
19131173;3064;Gornja Radgona
19133982;3064;Gornja Radgona
19129969;3064;Gornja Radgona
19117952;3064;Gornja Radgona
19129705;3064;Gornja Radgona
19129071;3064;Gornja Radgona
11583784;3064;Gornja Radgona
11584144;3064;Gornja Radgona
19125181;3064;Gornja Radgona
19124746;3064;Gornja Radgona
19124738;3064;Gornja Radgona
19125386;3064;Gornja Radgona
19125866;3064;Gornja Radgona
19125882;3064;Gornja Radgona
16551287;3064;Gornja Radgona
19135705;3064;Gornja Radgona
19125076;3064;Gornja Radgona
11590314;3064;Gornja Radgona
11583601;3064;Gornja Radgona
19129845;3064;Gornja Radgona
19135934;3064;Gornja Radgona
11592112;3064;Gornja Radgona
11592139;3064;Gornja Radgona
11592155;3064;Gornja Radgona
11592163;3064;Gornja Radgona
19130525;3064;Gornja Radgona
19123626;3064;Gornja Radgona
11583539;3064;Gornja Radgona
11583563;3064;Gornja Radgona
11583571;3064;Gornja Radgona
11583580;3064;Gornja Radgona
11583598;3064;Gornja Radgona
11583610;3064;Gornja Radgona
11583709;3064;Gornja Radgona
11583717;3064;Gornja Radgona
11583725;3064;Gornja Radgona
11583750;3064;Gornja Radgona
11590349;3064;Gornja Radgona
11590357;3064;Gornja Radgona
11590365;3064;Gornja Radgona
11590373;3064;Gornja Radgona
11590381;3064;Gornja Radgona
11590403;3064;Gornja Radgona
11590411;3064;Gornja Radgona
11590420;3064;Gornja Radgona
11590446;3064;Gornja Radgona
11590454;3064;Gornja Radgona
11590462;3064;Gornja Radgona
11590489;3064;Gornja Radgona
11590519;3064;Gornja Radgona
11593216;3064;Gornja Radgona
11593232;3064;Gornja Radgona
11593267;3064;Gornja Radgona
11593275;3064;Gornja Radgona
11593283;3064;Gornja Radgona
11593291;3064;Gornja Radgona
11593305;3064;Gornja Radgona
11593321;3064;Gornja Radgona
11593330;3064;Gornja Radgona
11593348;3064;Gornja Radgona
11593356;3064;Gornja Radgona
11593364;3064;Gornja Radgona
11593372;3064;Gornja Radgona
11593399;3064;Gornja Radgona
11593402;3064;Gornja Radgona
11593429;3064;Gornja Radgona
11593437;3064;Gornja Radgona
11593453;3064;Gornja Radgona
11590527;3064;Gornja Radgona
11590535;3064;Gornja Radgona
11590543;3064;Gornja Radgona
11590551;3064;Gornja Radgona
11582010;3064;Gornja Radgona
11582028;3064;Gornja Radgona
11582036;3064;Gornja Radgona
11582044;3064;Gornja Radgona
11582079;3064;Gornja Radgona
11582087;3064;Gornja Radgona
11582095;3064;Gornja Radgona
11582117;3064;Gornja Radgona
11582109;3064;Gornja Radgona
11582125;3064;Gornja Radgona
11582141;3064;Gornja Radgona
11582150;3064;Gornja Radgona
11582168;3064;Gornja Radgona
11582176;3064;Gornja Radgona
11582184;3064;Gornja Radgona
11582192;3064;Gornja Radgona
11582206;3064;Gornja Radgona
11582214;3064;Gornja Radgona
11582222;3064;Gornja Radgona
11582249;3064;Gornja Radgona
11582257;3064;Gornja Radgona
11582265;3064;Gornja Radgona
11582273;3064;Gornja Radgona
11582281;3064;Gornja Radgona
11582290;3064;Gornja Radgona
11582303;3064;Gornja Radgona
11582311;3064;Gornja Radgona
11582338;3064;Gornja Radgona
11582346;3064;Gornja Radgona
11582354;3064;Gornja Radgona
11582389;3064;Gornja Radgona
11582397;3064;Gornja Radgona
11589197;3064;Gornja Radgona
11589219;3064;Gornja Radgona
11589235;3064;Gornja Radgona
11589243;3064;Gornja Radgona
11589251;3064;Gornja Radgona
11589278;3064;Gornja Radgona
11589286;3064;Gornja Radgona
11589294;3064;Gornja Radgona
11589324;3064;Gornja Radgona
11589332;3064;Gornja Radgona
11589375;3064;Gornja Radgona
11589383;3064;Gornja Radgona
11589405;3064;Gornja Radgona
11589421;3064;Gornja Radgona
11589430;3064;Gornja Radgona
11589448;3064;Gornja Radgona
11589464;3064;Gornja Radgona
11589472;3064;Gornja Radgona
11589499;3064;Gornja Radgona
11589502;3064;Gornja Radgona
11589529;3064;Gornja Radgona
11589545;3064;Gornja Radgona
11589561;3064;Gornja Radgona
11589588;3064;Gornja Radgona
11589600;3064;Gornja Radgona
11589634;3064;Gornja Radgona
11582419;3064;Gornja Radgona
11582427;3064;Gornja Radgona
11582443;3064;Gornja Radgona
11582451;3064;Gornja Radgona
11582460;3064;Gornja Radgona
11582478;3064;Gornja Radgona
11582486;3064;Gornja Radgona
11582508;3064;Gornja Radgona
11582516;3064;Gornja Radgona
11582524;3064;Gornja Radgona
11582559;3064;Gornja Radgona
11582575;3064;Gornja Radgona
11582591;3064;Gornja Radgona
11582630;3064;Gornja Radgona
11582621;3064;Gornja Radgona
11582648;3064;Gornja Radgona
11582656;3064;Gornja Radgona
11582699;3064;Gornja Radgona
11582702;3064;Gornja Radgona
11582729;3064;Gornja Radgona
11582788;3064;Gornja Radgona
11582770;3064;Gornja Radgona
11582796;3064;Gornja Radgona
11582826;3064;Gornja Radgona
11589642;3064;Gornja Radgona
11589669;3064;Gornja Radgona
11589677;3064;Gornja Radgona
11589693;3064;Gornja Radgona
11589707;3064;Gornja Radgona
11589715;3064;Gornja Radgona
11589723;3064;Gornja Radgona
